

  PROC pFeature_Construction3()
    ! Lead Out Move Starts
    ArcL [[472.907,1111.363,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[472.907,1111.363,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[473.053,1111.363,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[473.053,1111.363,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[399.976,1118.614,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[399.976,1118.614,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[399.976,1118.614,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[400.123,1118.614,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[400.476,1118.614,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[475.767,1118.614,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[476.121,1118.614,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[476.121,1118.614,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[476.267,1118.614,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[476.267,1118.614,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[397.72,1125.865,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[397.72,1125.865,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[397.72,1125.865,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[397.866,1125.865,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[398.22,1125.865,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[478.024,1125.865,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[478.377,1125.865,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[478.377,1125.865,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[478.524,1125.865,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[478.524,1125.865,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[396.159,1133.116,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[396.159,1133.116,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[396.159,1133.116,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[396.306,1133.116,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[396.659,1133.116,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[479.584,1133.116,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[479.938,1133.116,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[479.938,1133.116,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[480.084,1133.116,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[480.084,1133.116,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.119,1140.366,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.119,1140.366,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[395.119,1140.366,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[395.265,1140.366,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[395.619,1140.366,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[480.625,1140.366,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[480.978,1140.366,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[480.978,1140.366,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.125,1140.366,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.125,1140.366,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.493,1147.617,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.493,1147.617,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.493,1147.617,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.639,1147.617,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.993,1147.617,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.251,1147.617,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.605,1147.617,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.605,1147.617,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.751,1147.617,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.751,1147.617,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.227,1154.868,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.227,1154.868,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.227,1154.868,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.374,1154.868,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.727,1154.868,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.515,1154.868,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.869,1154.868,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.869,1154.868,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[482.015,1154.868,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[482.015,1154.868,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.301,1162.119,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[394.301,1162.119,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[394.301,1162.119,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[394.447,1162.119,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[394.801,1162.119,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[481.443,1162.119,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[481.796,1162.119,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[481.796,1162.119,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[481.943,1162.119,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[481.943,1162.119,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[425.595,1169.37,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[425.595,1169.37,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[425.595,1169.37,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[425.742,1169.37,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[426.095,1169.37,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[450.148,1169.37,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Link Move Starts
    ArcL [[450.778,1169.606,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[450.778,1169.606,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[451.098,1170.199,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[450.949,1170.855,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[450.405,1171.251,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.865,1174.739,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.321,1175.136,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.172,1175.792,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[437.492,1176.385,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[438.122,1176.621,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[438.122,1176.621,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ! Lead Out Move Starts
    ArcL [[438.475,1176.621,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ! Welding Move Ends (Arc is about to be stopped)
    ArcLEnd [[438.475,1176.621,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    WaitTime 180;
    MoveL [[438.622,1176.621,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Rapid Move Starts
    MoveL [[438.622,1176.621,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.185,1168.618,-120.12],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    MoveL [[395.185,1168.618,-126.224],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v20,z50,tWeldgun;
    ! Plunge Move Starts
    MoveL [[395.185,1168.618,-128.256],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v5,z50,tWeldgun;
    ! Lead In Move Starts
    MoveL [[395.174,1168.472,-128.61],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    MoveL [[395.148,1168.12,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,z50,tWeldgun;
    ! Depositing Move Starts
    ! Welding Move Starts (Arc is about to be established)
    ArcLStart [[395.028,1166.519,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,fine,tWeldgun;
    ArcL [[394.956,1165.394,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.862,1163.614,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.787,1161.657,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.742,1159.992,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.716,1158.053,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.714,1156.091,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.747,1153.656,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.801,1151.711,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[394.873,1149.836,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[395.006,1147.411,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[395.123,1145.651,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[395.32,1143.27,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[395.529,1141.152,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[395.817,1138.69,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[396.085,1136.686,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[396.445,1134.342,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[396.844,1132.077,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[397.279,1129.884,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[397.776,1127.655,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[398.297,1125.559,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[398.896,1123.402,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[399.277,1122.138,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[399.669,1120.927,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[400.021,1119.886,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[400.345,1118.971,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[400.85,1117.626,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[401.453,1116.125,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[401.934,1115.004,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[402.272,1114.248,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[402.744,1113.243,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[403.197,1112.32,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[403.713,1111.322,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[404.298,1110.243,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[404.877,1109.229,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[405.392,1108.369,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
    ArcL [[405.764,1107.766,-128.756],[1,0,0,0],[0,0,0,0],[9E9,9E9,9E9,9E9,9E9,9E9]],v10,seam1,Ni36_2_7_15_35_240\Weave:=weave1,z50,tWeldgun;
